flare_id,duration,att_in,peak_UTC,LC0_BKG,_id,GOES_class,GOES_flux,CFL_X_arcsec,CFL_Y_arcsec,start_UTC,end_UTC,LC0_PEAK_COUNTS_4S,LC0_BKG_COUNTS_4S,LC1_PEAK_COUNTS_4S,LC1_BKG_COUNTS_4S,LC2_PEAK_COUNTS_4S,LC2_BKG_COUNTS_4S,LC3_PEAK_COUNTS_4S,LC3_BKG_COUNTS_4S,LC4_PEAK_COUNTS_4S,LC4_BKG_COUNTS_4S
91,2211131954,316,False,2022-11-13T19:54:40.038,256.2881790900701,18543,B9.0,8.988898798634182e-07,,,2022-11-13T19:51:40.038,2022-11-13T19:56:56.038,399,271.0,61,45.0,75,57.0,799,735.0,431,399.0
92,2211131945,72,False,2022-11-13T19:45:00.037,256.2881790900701,18542,B8.9,8.89455520791671e-07,,,2022-11-13T19:44:32.037,2022-11-13T19:45:44.037,335,271.0,49,45.0,75,57.0,799,735.0,431,399.0
93,2211131804,224,False,2022-11-13T18:04:48.027,230.26985207222438,18541,C1.4,1.3642322755913483e-06,,,2022-11-13T18:02:40.026,2022-11-13T18:06:24.027,1471,303.0,199,45.0,83,57.0,799,735.0,431,399.0
94,2211131754,392,False,2022-11-13T17:54:16.026,230.26985207222438,18540,C1.2,1.2184208344478975e-06,,,2022-11-13T17:51:32.025,2022-11-13T17:58:04.026,799,303.0,99,45.0,83,57.0,799,735.0,463,399.0
95,2211131727,1204,False,2022-11-13T17:27:00.022,230.26985207222438,18539,C1.4,1.3993427501191036e-06,,,2022-11-13T17:22:44.022,2022-11-13T17:42:48.024,1599,303.0,167,45.0,99,57.0,799,735.0,431,399.0
96,2211131718,96,False,2022-11-13T17:18:04.021,230.26985207222438,18538,C1.1,1.0819458111654967e-06,,,2022-11-13T17:17:20.021,2022-11-13T17:18:56.022,399,303.0,75,45.0,75,57.0,799,735.0,431,399.0
97,2211131710,420,False,2022-11-13T17:10:28.021,230.26985207222438,18537,C1.4,1.4165254924591864e-06,,,2022-11-13T17:07:08.020,2022-11-13T17:14:08.021,1343,303.0,135,45.0,75,57.0,863,735.0,463,399.0
98,2211131650,836,False,2022-11-13T16:50:56.019,230.26985207222438,18536,C1.2,1.2014874073429382e-06,,,2022-11-13T16:49:16.018,2022-11-13T17:03:12.020,1087,303.0,271,45.0,91,57.0,799,735.0,431,399.0
99,2211131606,2492,False,2022-11-13T16:06:56.014,230.26985207222438,18535,C1.5,1.5499101664318005e-06,,,2022-11-13T15:48:24.012,2022-11-13T16:29:56.016,2431,303.0,247,45.0,91,57.0,863,735.0,463,399.0
100,2211131533,800,False,2022-11-13T15:33:44.011,230.26985207222438,18534,C1.2,1.1781665989474277e-06,,,2022-11-13T15:25:04.010,2022-11-13T15:38:24.011,399,303.0,67,45.0,83,57.0,799,735.0,431,399.0
101,2211131517,56,False,2022-11-13T15:17:48.009,230.26985207222438,18533,C1.1,1.082281414710451e-06,,,2022-11-13T15:17:20.009,2022-11-13T15:18:16.009,335,303.0,53,45.0,67,57.0,799,735.0,431,399.0
102,2211131420,2736,False,2022-11-13T14:20:56.003,230.26985207222438,18532,C1.4,1.373119175696047e-06,,,2022-11-13T14:19:32.003,2022-11-13T15:05:08.008,991,303.0,123,45.0,83,57.0,863,735.0,463,399.0
103,2211131410,64,False,2022-11-13T14:10:12.002,230.26985207222438,18531,B8.7,8.740695420783595e-07,,,2022-11-13T14:09:28.002,2022-11-13T14:10:32.002,335,303.0,67,45.0,67,57.0,799,735.0,431,399.0
104,2211131401,444,False,2022-11-13T14:01:40.001,230.26985207222438,18530,B9.5,9.478886795477592e-07,,,2022-11-13T13:58:40.001,2022-11-13T14:06:04.001,463,303.0,75,45.0,75,57.0,863,735.0,463,399.0
105,2211131257,3068,False,2022-11-13T12:57:31.994,230.26985207222438,18529,C2.7,2.6719790184870362e-06,,,2022-11-13T12:49:27.993,2022-11-13T13:40:35.999,11775,303.0,863,45.0,199,57.0,799,735.0,463,399.0
106,2211131222,812,False,2022-11-13T12:22:35.990,230.26985207222438,18528,B9.4,9.380452752338897e-07,,,2022-11-13T12:21:15.990,2022-11-13T12:34:47.992,1087,303.0,123,45.0,83,57.0,799,735.0,463,399.0
107,2211131150,1672,False,2022-11-13T11:50:11.987,230.26985207222438,18527,B7.1,7.142236881918507e-07,,,2022-11-13T11:43:35.986,2022-11-13T12:11:27.989,495,303.0,67,45.0,83,57.0,863,735.0,463,399.0
108,2211131127,512,False,2022-11-13T11:27:15.985,230.26985207222438,18526,B8.5,8.493231575812388e-07,,,2022-11-13T11:21:23.984,2022-11-13T11:29:55.985,431,303.0,75,45.0,75,57.0,799,735.0,463,399.0
109,2211131112,680,False,2022-11-13T11:12:31.983,230.26985207222438,18525,B7.6,7.619599386998743e-07,,,2022-11-13T11:05:55.982,2022-11-13T11:17:15.984,543,303.0,135,45.0,115,57.0,799,735.0,463,399.0
110,2211131036,156,False,2022-11-13T10:36:59.989,230.26985207222438,18524,B7.4,7.355403113251668e-07,,,2022-11-13T10:35:59.989,2022-11-13T10:38:35.989,335,303.0,67,45.0,75,57.0,799,735.0,431,399.0
111,2211131023,224,False,2022-11-13T10:23:15.978,230.26985207222438,18523,B7.4,7.360687845903158e-07,,,2022-11-13T10:21:47.978,2022-11-13T10:25:31.988,543,303.0,151,45.0,107,57.0,863,735.0,463,399.0
112,2211131008,76,False,2022-11-13T10:08:31.976,230.26985241668694,18522,B7.3,7.273804385476978e-07,,,2022-11-13T10:08:03.976,2022-11-13T10:09:19.977,303,303.0,57,45.0,83,57.0,799,735.0,399,399.0
113,2211130949,420,False,2022-11-13T09:49:55.975,230.26985241668694,18521,B7.7,7.71306702063157e-07,,,2022-11-13T09:47:59.974,2022-11-13T09:54:59.975,431,303.0,75,45.0,75,57.0,799,735.0,463,399.0
114,2211130936,1904,False,2022-11-13T09:36:11.973,230.26985241668694,18520,B8.3,8.349122140316467e-07,,,2022-11-13T09:10:15.970,2022-11-13T09:41:59.974,607,303.0,115,45.0,99,57.0,799,735.0,463,399.0
115,2211130848,236,False,2022-11-13T08:48:59.968,230.26985241668694,18519,B7.8,7.838689839445578e-07,,,2022-11-13T08:47:15.968,2022-11-13T08:51:11.968,335,303.0,61,45.0,83,57.0,799,735.0,463,399.0
116,2211130827,980,False,2022-11-13T08:27:19.966,230.26985241668694,18518,B8.7,8.701999831828289e-07,,,2022-11-13T08:18:35.965,2022-11-13T08:34:55.966,495,303.0,75,45.0,83,57.0,863,735.0,431,399.0
117,2211130747,1472,False,2022-11-13T07:47:27.961,230.26985241668694,18517,C1.3,1.2740316606141278e-06,,,2022-11-13T07:42:11.961,2022-11-13T08:06:43.964,2687,303.0,399,45.0,167,57.0,799,735.0,463,399.0
118,2211130723,1324,False,2022-11-13T07:23:19.959,230.26985241668694,18516,B9.5,9.518042247691483e-07,,,2022-11-13T07:18:07.958,2022-11-13T07:40:11.961,735,303.0,75,45.0,83,57.0,863,735.0,463,399.0
119,2211130712,500,False,2022-11-13T07:12:43.958,230.26985241668694,18515,B8.8,8.750529332246515e-07,,,2022-11-13T07:09:11.957,2022-11-13T07:17:31.958,463,303.0,83,45.0,75,57.0,799,735.0,431,399.0
120,2211130649,636,False,2022-11-13T06:49:39.955,230.26985241668694,18514,C1.2,1.2287930530874291e-06,,,2022-11-13T06:46:31.955,2022-11-13T06:57:07.956,2175,303.0,271,45.0,115,57.0,799,735.0,431,399.0
121,2211130638,584,False,2022-11-13T06:38:47.954,230.26985241668694,18513,B9.7,9.68542281043483e-07,,,2022-11-13T06:33:51.954,2022-11-13T06:43:35.955,863,303.0,107,45.0,83,57.0,799,735.0,431,399.0
122,2211130630,172,False,2022-11-13T06:30:43.953,230.26985241668694,18512,B9.0,9.033792025547882e-07,,,2022-11-13T06:29:11.953,2022-11-13T06:32:03.954,671,303.0,91,45.0,75,57.0,799,735.0,431,399.0
123,2211130618,596,False,2022-11-13T06:18:15.952,230.26985241668694,18511,C4.1,4.073131094628479e-06,,,2022-11-13T06:14:43.952,2022-11-13T06:24:39.953,34815,303.0,4863,45.0,2431,57.0,1471,735.0,463,399.0
124,2211130608,236,False,2022-11-13T06:08:19.951,230.26985241668694,18510,B9.9,9.8992222774541e-07,,,2022-11-13T06:07:15.951,2022-11-13T06:11:11.951,463,303.0,57,45.0,83,57.0,799,735.0,431,399.0
125,2211130601,588,False,2022-11-13T06:01:19.950,230.26985241668694,18509,C1.1,1.139115852311079e-06,,,2022-11-13T05:55:03.950,2022-11-13T06:04:51.951,543,303.0,115,45.0,91,57.0,799,735.0,431,399.0
126,2211130536,1364,False,2022-11-13T05:36:27.948,230.26985241668694,18508,C1.2,1.1909270369869773e-06,,,2022-11-13T05:31:03.947,2022-11-13T05:53:47.950,927,303.0,99,45.0,91,57.0,799,735.0,431,399.0
127,2211130519,536,False,2022-11-13T05:19:23.946,230.26985241668694,18507,C1.1,1.1462215070423554e-06,,,2022-11-13T05:12:59.945,2022-11-13T05:21:55.946,543,303.0,75,45.0,83,57.0,799,735.0,463,399.0
128,2211130430,2556,False,2022-11-13T04:30:55.941,230.26985241668694,18506,C1.3,1.2845235914937803e-06,,,2022-11-13T04:28:03.941,2022-11-13T05:10:39.945,2175,303.0,151,45.0,91,57.0,863,735.0,463,399.0
129,2211130419,80,False,2022-11-13T04:19:43.940,230.26985241668694,18505,B9.0,9.012131840790971e-07,,,2022-11-13T04:18:59.940,2022-11-13T04:20:19.940,431,303.0,57,45.0,67,57.0,799,735.0,431,399.0
130,2211130413,336,False,2022-11-13T04:13:55.939,230.26985241668694,18504,C1.0,1.0244457371300086e-06,,,2022-11-13T04:12:15.939,2022-11-13T04:17:51.939,1087,303.0,303,45.0,231,57.0,863,735.0,431,399.0
131,2211130343,1960,False,2022-11-13T03:43:43.936,230.26985241668694,18503,B8.7,8.712331123206241e-07,,,2022-11-13T03:37:39.935,2022-11-13T04:10:19.939,1599,303.0,123,45.0,75,57.0,799,735.0,463,399.0
132,2211130331,76,False,2022-11-13T03:31:31.935,230.26985241668694,18502,B7.6,7.631591643075808e-07,,,2022-11-13T03:30:59.935,2022-11-13T03:32:15.935,303,303.0,61,45.0,75,57.0,799,735.0,431,399.0
133,2211130313,464,False,2022-11-13T03:13:15.933,230.26985241668694,18501,C1.1,1.0762566944322316e-06,,,2022-11-13T03:11:47.933,2022-11-13T03:19:31.933,1983,303.0,151,45.0,75,57.0,799,735.0,431,399.0
134,2211130244,136,False,2022-11-13T02:44:43.930,230.26985241668694,18500,B8.7,8.712185035619768e-07,,,2022-11-13T02:43:47.930,2022-11-13T02:46:03.930,303,303.0,61,45.0,75,57.0,799,735.0,431,399.0
135,2211130204,2000,False,2022-11-13T02:04:31.926,230.26985241668694,18499,C2.0,1.9552176127035636e-06,,,2022-11-13T01:56:19.925,2022-11-13T02:29:39.928,4863,303.0,607,45.0,215,57.0,863,735.0,463,399.0
136,2211130158,152,False,2022-11-13T01:58:15.925,230.92126936879603,18498,C1.3,1.2929705235364963e-06,,,2022-11-13T01:56:59.925,2022-11-13T01:59:31.925,2175,303.0,431,45.0,123,57.0,799,735.0,463,399.0
137,2211130142,324,False,2022-11-13T01:42:23.923,230.92126936879603,18497,B9.5,9.504406648375152e-07,,,2022-11-13T01:40:31.923,2022-11-13T01:45:55.924,399,303.0,57,45.0,83,57.0,799,735.0,431,399.0
138,2211130131,572,False,2022-11-13T01:31:11.922,230.92126936879603,18496,C1.0,1.0436071988806361e-06,,,2022-11-13T01:25:23.921,2022-11-13T01:34:55.922,543,303.0,83,45.0,75,57.0,799,735.0,431,399.0
139,2211130103,1284,False,2022-11-13T01:03:31.919,230.92126936879603,18495,C1.0,1.0055033499156707e-06,,,2022-11-13T00:59:27.919,2022-11-13T01:20:51.921,1599,303.0,135,45.0,151,57.0,799,735.0,463,399.0
140,2211130013,1028,False,2022-11-13T00:13:31.914,230.92126936879603,18494,C1.2,1.159133034889237e-06,,,2022-11-13T00:08:03.913,2022-11-13T00:25:11.915,863,303.0,91,45.0,83,57.0,799,735.0,463,399.0
141,2211122350,640,False,2022-11-12T23:50:39.897,230.92126936879603,18493,B8.9,8.895137852960033e-07,,,2022-11-12T23:48:23.897,2022-11-12T23:59:03.898,463,303.0,67,45.0,75,57.0,863,735.0,463,399.0
142,2211122324,688,False,2022-11-12T23:24:07.894,230.92126936879603,18492,B8.9,8.85113593085407e-07,,,2022-11-12T23:22:15.894,2022-11-12T23:33:43.895,543,303.0,107,45.0,75,57.0,863,735.0,431,399.0
143,2211122318,120,False,2022-11-12T23:18:47.894,230.92126936879603,18491,B8.4,8.366288852812431e-07,,,2022-11-12T23:17:47.893,2022-11-12T23:19:47.894,335,303.0,67,45.0,75,57.0,799,735.0,431,399.0
144,2211122312,556,False,2022-11-12T23:12:39.893,230.92126936879603,18490,B8.3,8.286882007269014e-07,,,2022-11-12T23:06:03.892,2022-11-12T23:15:19.893,335,303.0,67,45.0,75,57.0,799,735.0,431,399.0
145,2211122234,256,False,2022-11-12T22:34:03.889,230.92126936879603,18489,B8.9,8.88587294411991e-07,,,2022-11-12T22:31:35.889,2022-11-12T22:35:51.889,431,303.0,67,45.0,75,57.0,799,735.0,431,399.0
146,2211122228,460,False,2022-11-12T22:28:39.888,230.92126936879603,18488,B8.9,8.880915629561059e-07,,,2022-11-12T22:23:03.888,2022-11-12T22:30:43.889,399,303.0,75,45.0,99,57.0,799,735.0,463,399.0
147,2211122214,628,False,2022-11-12T22:14:31.887,230.92126936879603,18487,B9.8,9.809571110963589e-07,,,2022-11-12T22:12:03.887,2022-11-12T22:22:31.888,671,303.0,99,45.0,83,57.0,863,735.0,431,399.0
148,2211122153,812,False,2022-11-12T21:53:19.885,230.92126936879603,18486,C1.1,1.08502933926502e-06,,,2022-11-12T21:50:03.884,2022-11-12T22:03:35.886,1471,303.0,335,45.0,135,57.0,799,735.0,463,399.0
149,2211122140,68,False,2022-11-12T21:40:47.883,230.92126936879603,18485,B8.1,8.073599815361376e-07,,,2022-11-12T21:40:15.883,2022-11-12T21:41:23.884,303,303.0,67,45.0,75,57.0,799,735.0,431,399.0
150,2211122129,48,False,2022-11-12T21:29:23.882,230.92126936879603,18484,B8.4,8.39458209611621e-07,,,2022-11-12T21:28:51.882,2022-11-12T21:29:39.882,271,303.0,57,45.0,67,57.0,799,735.0,431,399.0
151,2211122040,2112,False,2022-11-12T20:40:03.877,230.92126936879603,18483,C1.0,1.011443146126112e-06,,,2022-11-12T20:34:19.877,2022-11-12T21:09:31.880,7423,303.0,399,45.0,107,57.0,863,735.0,463,399.0
152,2211122027,92,False,2022-11-12T20:27:43.876,230.92126936879603,18482,B9.7,9.692998901300598e-07,,,2022-11-12T20:27:03.876,2022-11-12T20:28:35.876,335,303.0,61,45.0,75,57.0,799,735.0,399,399.0
153,2211122009,332,False,2022-11-12T20:09:27.874,230.92126936879603,18481,C1.1,1.1147009217893356e-06,,,2022-11-12T20:07:07.874,2022-11-12T20:12:39.874,543,303.0,67,45.0,75,57.0,799,735.0,431,399.0
154,2211121949,484,False,2022-11-12T19:49:07.872,230.92126936879603,18480,C1.3,1.2940878377776244e-06,,,2022-11-12T19:45:39.872,2022-11-12T19:53:43.873,495,303.0,75,45.0,91,57.0,799,735.0,431,399.0
155,2211121810,276,False,2022-11-12T18:10:15.862,227.41858073008405,18479,C3.7,3.6997737424826482e-06,,,2022-11-12T18:08:43.862,2022-11-12T18:13:19.862,12799,247.0,863,45.0,107,57.0,799,735.0,463,399.0
156,2211121800,528,False,2022-11-12T18:00:31.861,227.41858073008405,18478,C6.5,6.548790224769618e-06,,,2022-11-12T17:58:51.861,2022-11-12T18:07:39.862,69631,247.0,8703,45.0,4863,57.0,2687,735.0,735,399.0
157,2211121751,276,False,2022-11-12T17:51:43.860,227.41858073008405,18477,C2.6,2.5582235139154363e-06,,,2022-11-12T17:49:39.860,2022-11-12T17:54:15.860,5375,247.0,335,45.0,91,57.0,799,735.0,431,399.0
158,2211121735,84,False,2022-11-12T17:35:27.858,227.41858073008405,18476,C1.8,1.7769244777809945e-06,,,2022-11-12T17:34:43.858,2022-11-12T17:36:07.858,1087,247.0,91,45.0,67,57.0,799,735.0,431,399.0
159,2211121633,3656,False,2022-11-12T16:33:15.952,227.41858073008405,18475,C3.0,3.0492501537082717e-06,,,2022-11-12T16:23:11.951,2022-11-12T17:24:07.857,6911,247.0,607,45.0,107,57.0,799,735.0,463,399.0
160,2211121613,120,False,2022-11-12T16:13:43.950,227.41858073008405,18474,B7.9,7.943570494717278e-07,,,2022-11-12T16:12:59.950,2022-11-12T16:14:59.950,367,247.0,67,45.0,75,57.0,799,735.0,431,399.0
161,2211121557,764,False,2022-11-12T15:57:07.948,227.41858073008405,18473,B9.9,9.93738126453536e-07,,,2022-11-12T15:49:35.947,2022-11-12T16:02:19.949,543,247.0,83,45.0,75,57.0,799,735.0,463,399.0
162,2211121534,1212,False,2022-11-12T15:34:47.946,227.41858073008405,18472,C1.6,1.5803659607627196e-06,,,2022-11-12T15:24:39.945,2022-11-12T15:44:51.947,2175,247.0,167,45.0,75,57.0,799,735.0,463,399.0
163,2211121453,2216,False,2022-11-12T14:53:47.942,227.41858073008405,18471,C2.3,2.3265060917765368e-06,,,2022-11-12T14:46:15.941,2022-11-12T15:23:11.945,7423,247.0,543,45.0,115,57.0,799,735.0,463,399.0
164,2211121443,200,False,2022-11-12T14:43:35.941,227.41858073008405,18470,B8.7,8.698214628566348e-07,,,2022-11-12T14:42:07.941,2022-11-12T14:45:27.941,799,247.0,107,45.0,83,57.0,799,735.0,431,399.0
165,2211121438,96,False,2022-11-12T14:38:15.940,227.41858073008405,18469,B7.7,7.664660301998083e-07,,,2022-11-12T14:37:15.940,2022-11-12T14:38:51.940,463,247.0,75,45.0,75,57.0,799,735.0,431,399.0
166,2211121430,288,False,2022-11-12T14:30:11.939,227.41858073008405,18468,B7.5,7.488728783755505e-07,,,2022-11-12T14:27:43.939,2022-11-12T14:32:31.940,991,247.0,123,45.0,75,57.0,799,735.0,431,399.0
167,2211121418,80,False,2022-11-12T14:18:59.938,227.41858073008405,18467,B6.2,6.208837248777854e-07,,,2022-11-12T14:18:23.938,2022-11-12T14:19:43.938,335,247.0,67,45.0,75,57.0,799,735.0,431,399.0
168,2211121411,328,False,2022-11-12T14:11:39.937,227.41858073008405,18466,B7.0,6.952843136787124e-07,,,2022-11-12T14:09:55.937,2022-11-12T14:15:23.938,607,247.0,83,45.0,83,57.0,799,735.0,431,399.0
169,2211121346,624,False,2022-11-12T13:46:55.935,227.41858073008405,18465,B6.1,6.112672394920082e-07,,,2022-11-12T13:39:03.934,2022-11-12T13:49:27.935,399,247.0,61,45.0,75,57.0,799,735.0,431,399.0
170,2211121334,156,False,2022-11-12T13:34:59.934,227.41858073008405,18464,B5.7,5.747623958995973e-07,,,2022-11-12T13:34:03.934,2022-11-12T13:36:39.934,335,247.0,61,45.0,75,57.0,799,735.0,431,399.0
171,2211121327,204,False,2022-11-12T13:27:39.933,227.41858073008405,18463,B5.7,5.723720164496626e-07,,,2022-11-12T13:26:07.933,2022-11-12T13:29:31.933,303,247.0,67,45.0,75,57.0,799,735.0,463,399.0
172,2211121258,380,False,2022-11-12T12:58:11.930,227.41858073008405,18462,B6.3,6.251511877053417e-07,,,2022-11-12T12:53:23.929,2022-11-12T12:59:43.930,543,247.0,67,45.0,83,57.0,799,735.0,431,399.0
173,2211121233,1400,False,2022-11-12T12:33:39.927,227.41858073008405,18461,B9.0,8.980512120615458e-07,,,2022-11-12T12:16:43.926,2022-11-12T12:40:03.928,1087,247.0,99,45.0,83,57.0,799,735.0,463,399.0
174,2211121213,96,False,2022-11-12T12:13:43.925,227.41858073008405,18460,B5.7,5.65902269045182e-07,,,2022-11-12T12:12:51.925,2022-11-12T12:14:27.925,303,247.0,67,45.0,67,57.0,799,735.0,431,399.0
175,2211121153,416,False,2022-11-12T11:53:23.923,227.41858073008405,18459,B7.3,7.260493362082343e-07,,,2022-11-12T11:50:39.923,2022-11-12T11:57:35.924,991,247.0,123,45.0,75,57.0,863,735.0,463,399.0
176,2211121141,432,False,2022-11-12T11:41:27.922,227.41858073008405,18458,B6.6,6.55648193514935e-07,,,2022-11-12T11:38:19.922,2022-11-12T11:45:31.922,367,247.0,67,45.0,75,57.0,799,735.0,431,399.0
177,2211121136,68,False,2022-11-12T11:36:23.922,227.41858073008405,18457,B6.0,6.028953976056073e-07,,,2022-11-12T11:35:51.922,2022-11-12T11:36:59.922,303,247.0,61,45.0,75,57.0,799,735.0,431,399.0
178,2211121104,108,False,2022-11-12T11:04:03.918,227.41858073008405,18456,B6.1,6.144643407424155e-07,,,2022-11-12T11:03:15.918,2022-11-12T11:05:03.918,335,247.0,83,45.0,75,57.0,799,735.0,431,399.0
179,2211121047,196,False,2022-11-12T10:47:23.916,227.41858073008405,18455,B6.7,6.651109174526937e-07,,,2022-11-12T10:45:55.916,2022-11-12T10:49:11.917,335,247.0,57,45.0,75,57.0,799,735.0,431,399.0
180,2211121028,260,False,2022-11-12T10:28:07.915,227.41858073008405,18454,B7.0,7.00254474850226e-07,,,2022-11-12T10:24:43.914,2022-11-12T10:29:03.915,271,247.0,61,45.0,75,57.0,799,735.0,463,399.0
181,2211120950,1260,False,2022-11-12T09:50:59.911,227.94365255069593,18452,B6.8,6.836812076471688e-07,,,2022-11-12T09:43:23.910,2022-11-12T10:04:23.912,607,247.0,91,45.0,83,57.0,799,735.0,463,399.0
182,2211120928,52,False,2022-11-12T09:28:15.908,227.94365255069593,18451,B5.2,5.209728328736674e-07,,,2022-11-12T09:27:55.908,2022-11-12T09:28:47.908,303,247.0,57,45.0,67,57.0,799,735.0,431,399.0
